ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* smali/android/support/v4/accessibilityservice/AccessibilityServiceInfoCompatIcs.smali
* smali/android/support/v4/accessibilityservice/AccessibilityServiceInfoCompatJellyBeanMr2.smali
* smali/android/support/v4/app/
* smali/android/support/v4/app/ActionBarDrawerToggle$1.smali
* smali/android/support/v4/app/ActionBarDrawerToggle$ActionBarDrawerToggleImpl.smali
* smali/android/support/v4/app/ActionBarDrawerToggle$ActionBarDrawerToggleImplBase.smali
* smali/android/support/v4/app/ActionBarDrawerToggle$ActionBarDrawerToggleImplHC.smali
* smali/android/support/v4/app/ActionBarDrawerToggle$Delegate.smali
* smali/android/support/v4/app/ActionBarDrawerToggle$DelegateProvider.smali
* smali/android/support/v4/app/ActionBarDrawerToggle$SlideDrawable.smali
* smali/android/support/v4/app/ActionBarDrawerToggle.smali
* smali/android/support/v4/app/ActionBarDrawerToggleHoneycomb$SetIndicatorInfo.smali
* smali/android/support/v4/app/ActionBarDrawerToggleHoneycomb.smali
* smali/android/support/v4/app/ActivityCompat.smali
* smali/android/support/v4/app/ActivityCompatHoneycomb.smali
* smali/android/support/v4/app/ActivityCompatJB.smali
* smali/android/support/v4/app/ActivityOptionsCompat$ActivityOptionsImplJB.smali
* smali/android/support/v4/app/ActivityOptionsCompat.smali
* smali/android/support/v4/app/ActivityOptionsCompatJB.smali
* smali/android/support/v4/app/BackStackRecord$Op.smali
* smali/android/support/v4/app/BackStackRecord.smali
* smali/android/support/v4/app/BackStackState$1.smali
* smali/android/support/v4/app/BackStackState.smali
* smali/android/support/v4/app/DialogFragment.smali
* smali/android/support/v4/app/DraftFragmentStatePagerAdapter.smali
* smali/android/support/v4/app/Fragment$1.smali
* smali/android/support/v4/app/Fragment$InstantiationException.smali
* smali/android/support/v4/app/Fragment$SavedState$1.smali
* smali/android/support/v4/app/Fragment$SavedState.smali
* smali/android/support/v4/app/Fragment.smali
* smali/android/support/v4/app/FragmentActivity$1.smali
* smali/android/support/v4/app/FragmentActivity$2.smali
* smali/android/support/v4/app/FragmentActivity$FragmentTag.smali
* smali/android/support/v4/app/FragmentActivity$NonConfigurationInstances.smali
* smali/android/support/v4/app/FragmentActivity.smali
* smali/android/support/v4/app/FragmentContainer.smali
* smali/android/support/v4/app/FragmentManager$BackStackEntry.smali
* smali/android/support/v4/app/FragmentManager$OnBackStackChangedListener.smali
* smali/android/support/v4/app/FragmentManager.smali
* smali/android/support/v4/app/FragmentManagerImpl$1.smali
* smali/android/support/v4/app/FragmentManagerImpl$2.smali
* smali/android/support/v4/app/FragmentManagerImpl$3.smali
* smali/android/support/v4/app/FragmentManagerImpl$4.smali
* smali/android/support/v4/app/FragmentManagerImpl$5.smali
* smali/android/support/v4/app/FragmentManagerImpl.smali
* smali/android/support/v4/app/FragmentManagerState$1.smali
* smali/android/support/v4/app/FragmentManagerState.smali
* smali/android/support/v4/app/FragmentPagerAdapter.smali
* smali/android/support/v4/app/FragmentState$1.smali
* smali/android/support/v4/app/FragmentState.smali
* smali/android/support/v4/app/FragmentStatePagerAdapter.smali
* smali/android/support/v4/app/FragmentTabHost$1.smali
* smali/android/support/v4/app/FragmentTabHost$DummyTabFactory.smali
* smali/android/support/v4/app/FragmentTabHost$SavedState$1.smali
* smali/android/support/v4/app/FragmentTabHost$SavedState.smali
* smali/android/support/v4/app/FragmentTabHost$TabInfo.smali
* smali/android/support/v4/app/FragmentTabHost.smali
* smali/android/support/v4/app/FragmentTransaction.smali
* smali/android/support/v4/app/ListFragment$1.smali
* smali/android/support/v4/app/ListFragment$2.smali
* smali/android/support/v4/app/ListFragment.smali
* smali/android/support/v4/app/LoaderManager$LoaderCallbacks.smali
* smali/android/support/v4/app/LoaderManager.smali
* smali/android/support/v4/app/LoaderManagerImpl$LoaderInfo.smali
* smali/android/support/v4/app/LoaderManagerImpl.smali
* smali/android/support/v4/app/NavUtils$NavUtilsImpl.smali
* smali/android/support/v4/app/NavUtils$NavUtilsImplBase.smali
* smali/android/support/v4/app/NavUtils$NavUtilsImplJB.smali
* smali/android/support/v4/app/NavUtils.smali
* smali/android/support/v4/app/NavUtilsJB.smali
* smali/android/support/v4/app/NoSaveStateFrameLayout.smali
* smali/android/support/v4/app/NotificationCompat$Action.smali
* smali/android/support/v4/app/NotificationCompat$BigPictureStyle.smali
* smali/android/support/v4/app/NotificationCompat$BigTextStyle.smali
* smali/android/support/v4/app/NotificationCompat$Builder.smali
* smali/android/support/v4/app/NotificationCompat$InboxStyle.smali
* smali/android/support/v4/app/NotificationCompat$NotificationCompatImpl.smali
* smali/android/support/v4/app/NotificationCompat$NotificationCompatImplBase.smali
* smali/android/support/v4/app/NotificationCompat$NotificationCompatImplHoneycomb.smali
* smali/android/support/v4/app/NotificationCompat$NotificationCompatImplIceCreamSandwich.smali
* smali/android/support/v4/app/NotificationCompat$NotificationCompatImplJellybean.smali
* smali/android/support/v4/app/NotificationCompat$Style.smali
* smali/android/support/v4/app/NotificationCompat.smali
* smali/android/support/v4/app/NotificationCompatHoneycomb.smali
* smali/android/support/v4/app/NotificationCompatIceCreamSandwich.smali
* smali/android/support/v4/app/NotificationCompatJellybean.smali
* smali/android/support/v4/app/ServiceCompat.smali
* smali/android/support/v4/app/ShareCompat$IntentBuilder.smali
* smali/android/support/v4/app/ShareCompat$IntentReader.smali
* smali/android/support/v4/app/ShareCompat$ShareCompatImpl.smali
* smali/android/support/v4/app/ShareCompat$ShareCompatImplBase.smali
* smali/android/support/v4/app/ShareCompat$ShareCompatImplICS.smali
* smali/android/support/v4/app/ShareCompat$ShareCompatImplJB.smali
* smali/android/support/v4/app/ShareCompat.smali
* smali/android/support/v4/app/ShareCompatICS.smali
* smali/android/support/v4/app/ShareCompatJB.smali
* smali/android/support/v4/app/SuperNotCalledException.smali
* smali/android/support/v4/app/TaskStackBuilder$SupportParentable.smali
* smali/android/support/v4/app/TaskStackBuilder$TaskStackBuilderImpl.smali
* smali/android/support/v4/app/TaskStackBuilder$TaskStackBuilderImplBase.smali
* smali/android/support/v4/app/TaskStackBuilder$TaskStackBuilderImplHoneycomb.smali
* smali/android/support/v4/app/TaskStackBuilder$TaskStackBuilderImplJellybean.smali
* smali/android/support/v4/app/TaskStackBuilder.smali
* smali/android/support/v4/app/TaskStackBuilderHoneycomb.smali
* smali/android/support/v4/app/TaskStackBuilderJellybean.smali
* smali/android/support/v4/content/
* smali/android/support/v4/content/AsyncTaskLoader$LoadTask.smali
* smali/android/support/v4/content/AsyncTaskLoader.smali
* smali/android/support/v4/content/ContextCompat.smali
* smali/android/support/v4/content/ContextCompatFroyo.smali
* smali/android/support/v4/content/ContextCompatHoneycomb.smali
* smali/android/support/v4/content/ContextCompatJellybean.smali
* smali/android/support/v4/content/ContextCompatKitKat.smali
* smali/android/support/v4/content/CursorLoader.smali
* smali/android/support/v4/content/FileProvider$PathStrategy.smali
* smali/android/support/v4/content/FileProvider$SimplePathStrategy.smali
* smali/android/support/v4/content/FileProvider.smali
* smali/android/support/v4/content/IntentCompat$IntentCompatImpl.smali
* smali/android/support/v4/content/IntentCompat$IntentCompatImplBase.smali
* smali/android/support/v4/content/IntentCompat$IntentCompatImplHC.smali
* smali/android/support/v4/content/IntentCompat$IntentCompatImplIcsMr1.smali
* smali/android/support/v4/content/IntentCompat.smali
* smali/android/support/v4/content/IntentCompatHoneycomb.smali
* smali/android/support/v4/content/IntentCompatIcsMr1.smali
* smali/android/support/v4/content/Loader$ForceLoadContentObserver.smali
* smali/android/support/v4/content/Loader$OnLoadCompleteListener.smali
* smali/android/support/v4/content/Loader.smali
* smali/android/support/v4/content/LocalBroadcastManager$1.smali
* smali/android/support/v4/content/LocalBroadcastManager$BroadcastRecord.smali
* smali/android/support/v4/content/LocalBroadcastManager$ReceiverRecord.smali
* smali/android/support/v4/content/LocalBroadcastManager.smali
* smali/android/support/v4/content/ModernAsyncTask$1.smali
* smali/android/support/v4/content/ModernAsyncTask$2.smali
* smali/android/support/v4/content/ModernAsyncTask$3.smali
* smali/android/support/v4/content/ModernAsyncTask$4.smali
* smali/android/support/v4/content/ModernAsyncTask$AsyncTaskResult.smali
* smali/android/support/v4/content/ModernAsyncTask$InternalHandler.smali
* smali/android/support/v4/content/ModernAsyncTask$Status.smali
* smali/android/support/v4/content/ModernAsyncTask$WorkerRunnable.smali
* smali/android/support/v4/content/ModernAsyncTask.smali
* smali/android/support/v4/content/WakefulBroadcastReceiver.smali
* smali/android/support/v4/content/pm/
* smali/android/support/v4/content/pm/ActivityInfoCompat.smali
* smali/android/support/v4/database/
* smali/android/support/v4/database/DatabaseUtilsCompat.smali
* smali/android/support/v4/graphics/
* smali/android/support/v4/graphics/drawable/
* smali/android/support/v4/graphics/drawable/DrawableCompat$BaseDrawableImpl.smali
* smali/android/support/v4/graphics/drawable/DrawableCompat$DrawableImpl.smali
* smali/android/support/v4/graphics/drawable/DrawableCompat$HoneycombDrawableImpl.smali
* smali/android/support/v4/graphics/drawable/DrawableCompat$KitKatDrawableImpl.smali
* smali/android/support/v4/graphics/drawable/DrawableCompat.smali
* smali/android/support/v4/graphics/drawable/DrawableCompatHoneycomb.smali
* smali/android/support/v4/graphics/drawable/DrawableCompatKitKat.smali
* smali/android/support/v4/hardware/
* smali/android/support/v4/hardware/display/
* smali/android/support/v4/hardware/display/DisplayManagerCompat$JellybeanMr1Impl.smali
* smali/android/support/v4/hardware/display/DisplayManagerCompat$LegacyImpl.smali
* smali/android/support/v4/hardware/display/DisplayManagerCompat.smali
* smali/android/support/v4/hardware/display/DisplayManagerJellybeanMr1.smali
* smali/android/support/v4/internal/
* smali/android/support/v4/internal/view/
* smali/android/support/v4/internal/view/SupportMenu.smali
* smali/android/support/v4/internal/view/SupportMenuItem.smali
* smali/android/support/v4/internal/view/SupportSubMenu.smali
* smali/android/support/v4/media/
* smali/android/support/v4/media/TransportController.smali
* smali/android/support/v4/media/TransportMediator$1.smali
* smali/android/support/v4/media/TransportMediator$2.smali
* smali/android/support/v4/media/TransportMediator.smali
* smali/android/support/v4/media/TransportMediatorCallback.smali
* smali/android/support/v4/media/TransportMediatorJellybeanMR2$1.smali
* smali/android/support/v4/media/TransportMediatorJellybeanMR2$2.smali
* smali/android/support/v4/media/TransportMediatorJellybeanMR2$3.smali
* smali/android/support/v4/media/TransportMediatorJellybeanMR2$4.smali
* smali/android/support/v4/media/TransportMediatorJellybeanMR2.smali
* smali/android/support/v4/media/TransportPerformer.smali
* smali/android/support/v4/media/TransportStateListener.smali
* smali/android/support/v4/net/
* smali/android/support/v4/net/ConnectivityManagerCompat$BaseConnectivityManagerCompatImpl.smali
* smali/android/support/v4/net/ConnectivityManagerCompat$ConnectivityManagerCompatImpl.smali
* smali/android/support/v4/net/ConnectivityManagerCompat$GingerbreadConnectivityManagerCompatImpl.smali
* smali/android/support/v4/net/ConnectivityManagerCompat$HoneycombMR2ConnectivityManagerCompatImpl.smali
* smali/android/support/v4/net/ConnectivityManagerCompat$JellyBeanConnectivityManagerCompatImpl.smali
* smali/android/support/v4/net/ConnectivityManagerCompat.smali
* smali/android/support/v4/net/ConnectivityManagerCompatGingerbread.smali
* smali/android/support/v4/net/ConnectivityManagerCompatHoneycombMR2.smali
* smali/android/support/v4/net/ConnectivityManagerCompatJellyBean.smali
* smali/android/support/v4/net/TrafficStatsCompat$1.smali
* smali/android/support/v4/net/TrafficStatsCompat$BaseTrafficStatsCompatImpl$1.smali
* smali/android/support/v4/net/TrafficStatsCompat$BaseTrafficStatsCompatImpl$SocketTags.smali
* smali/android/support/v4/net/TrafficStatsCompat$BaseTrafficStatsCompatImpl.smali
* smali/android/support/v4/net/TrafficStatsCompat$IcsTrafficStatsCompatImpl.smali
* smali/android/support/v4/net/TrafficStatsCompat$TrafficStatsCompatImpl.smali
* smali/android/support/v4/net/TrafficStatsCompat.smali
* smali/android/support/v4/net/TrafficStatsCompatIcs.smali
* smali/android/support/v4/os/
* smali/android/support/v4/os/EnvironmentCompat.smali
* smali/android/support/v4/os/EnvironmentCompatKitKat.smali
* smali/android/support/v4/os/ParcelableCompat$CompatCreator.smali
* smali/android/support/v4/os/ParcelableCompat.smali
* smali/android/support/v4/os/ParcelableCompatCreatorCallbacks.smali
* smali/android/support/v4/os/ParcelableCompatCreatorHoneycombMR2.smali
* smali/android/support/v4/os/ParcelableCompatCreatorHoneycombMR2Stub.smali
* smali/android/support/v4/print/
* smali/android/support/v4/print/PrintHelper$1.smali
* smali/android/support/v4/print/PrintHelper$PrintHelperKitkatImpl.smali
* smali/android/support/v4/print/PrintHelper$PrintHelperStubImpl.smali
* smali/android/support/v4/print/PrintHelper$PrintHelperVersionImpl.smali
* smali/android/support/v4/print/PrintHelper.smali
* smali/android/support/v4/print/PrintHelperKitkat$1.smali
* smali/android/support/v4/print/PrintHelperKitkat$2$1$1.smali
* smali/android/support/v4/print/PrintHelperKitkat$2$1.smali
* smali/android/support/v4/print/PrintHelperKitkat$2.smali
* smali/android/support/v4/print/PrintHelperKitkat.smali
* smali/android/support/v4/text/
* smali/android/support/v4/text/BidiFormatter$1.smali
* smali/android/support/v4/text/BidiFormatter$Builder.smali
* smali/android/support/v4/text/BidiFormatter$DirectionalityEstimator.smali
* smali/android/support/v4/text/BidiFormatter.smali
* smali/android/support/v4/text/ICUCompat$ICUCompatImpl.smali
* smali/android/support/v4/text/ICUCompat$ICUCompatImplBase.smali
* smali/android/support/v4/text/ICUCompat$ICUCompatImplIcs.smali
* smali/android/support/v4/text/ICUCompat.smali
* smali/android/support/v4/text/ICUCompatIcs.smali
* smali/android/support/v4/text/TextDirectionHeuristicCompat.smali
* smali/android/support/v4/text/TextDirectionHeuristicsCompat$1.smali
* smali/android/support/v4/text/TextDirectionHeuristicsCompat$AnyStrong.smali
* smali/android/support/v4/text/TextDirectionHeuristicsCompat$FirstStrong.smali
* smali/android/support/v4/text/TextDirectionHeuristicsCompat$TextDirectionAlgorithm.smali
* smali/android/support/v4/text/TextDirectionHeuristicsCompat$TextDirectionHeuristicImpl.smali
* smali/android/support/v4/text/TextDirectionHeuristicsCompat$TextDirectionHeuristicInternal.smali
* smali/android/support/v4/text/TextDirectionHeuristicsCompat$TextDirectionHeuristicLocale.smali
* smali/android/support/v4/text/TextDirectionHeuristicsCompat.smali
* smali/android/support/v4/text/TextUtilsCompat.smali
* smali/android/support/v4/util/
* smali/android/support/v4/util/ArrayMap$1.smali
* smali/android/support/v4/util/ArrayMap.smali
* smali/android/support/v4/util/AtomicFile.smali
* smali/android/support/v4/util/ContainerHelpers.smali
* smali/android/support/v4/util/DebugUtils.smali
* smali/android/support/v4/util/LogWriter.smali
* smali/android/support/v4/util/LongSparseArray.smali
* smali/android/support/v4/util/LruCache.smali
* smali/android/support/v4/util/MapCollections$ArrayIterator.smali
* smali/android/support/v4/util/MapCollections$EntrySet.smali
* smali/android/support/v4/util/MapCollections$KeySet.smali
* smali/android/support/v4/util/MapCollections$MapIterator.smali
* smali/android/support/v4/util/MapCollections$ValuesCollection.smali
* smali/android/support/v4/util/MapCollections.smali
* smali/android/support/v4/util/SimpleArrayMap.smali
* smali/android/support/v4/util/SparseArrayCompat.smali
* smali/android/support/v4/util/TimeUtils.smali
* smali/android/support/v4/view/
* smali/android/support/v4/view/AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl$1.smali
* smali/android/support/v4/view/AccessibilityDelegateCompat$AccessibilityDelegateIcsImpl.smali
* smali/android/support/v4/view/AccessibilityDelegateCompat$AccessibilityDelegateImpl.smali
* smali/android/support/v4/view/AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl$1.smali
* smali/android/support/v4/view/AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl.smali
* smali/android/support/v4/view/AccessibilityDelegateCompat$AccessibilityDelegateStubImpl.smali
* smali/android/support/v4/view/AccessibilityDelegateCompat.smali
* smali/android/support/v4/view/AccessibilityDelegateCompatIcs$1.smali
* smali/android/support/v4/view/AccessibilityDelegateCompatIcs$AccessibilityDelegateBridge.smali
* smali/android/support/v4/view/AccessibilityDelegateCompatIcs.smali
* smali/android/support/v4/view/AccessibilityDelegateCompatJellyBean$1.smali
* smali/android/support/v4/view/AccessibilityDelegateCompatJellyBean$AccessibilityDelegateBridgeJellyBean.smali
* smali/android/support/v4/view/AccessibilityDelegateCompatJellyBean.smali
* smali/android/support/v4/view/ActionProvider$SubUiVisibilityListener.smali
* smali/android/support/v4/view/ActionProvider$VisibilityListener.smali
* smali/android/support/v4/view/ActionProvider.smali
* smali/android/support/v4/view/DraftPagerAdapter.smali
* smali/android/support/v4/view/DraftViewPager$1.smali
* smali/android/support/v4/view/DraftViewPager$2.smali
* smali/android/support/v4/view/DraftViewPager$Decor.smali
* smali/android/support/v4/view/DraftViewPager$ItemInfo.smali
* smali/android/support/v4/view/DraftViewPager$LayoutParams.smali
* smali/android/support/v4/view/DraftViewPager$OnAdapterChangeListener.smali
* smali/android/support/v4/view/DraftViewPager$OnPageChangeListener.smali
* smali/android/support/v4/view/DraftViewPager$PagerObserver.smali
* smali/android/support/v4/view/DraftViewPager$SavedState$1.smali
* smali/android/support/v4/view/DraftViewPager$SavedState.smali
* smali/android/support/v4/view/DraftViewPager.smali
* smali/android/support/v4/view/GestureDetectorCompat$GestureDetectorCompatImpl.smali
* smali/android/support/v4/view/GestureDetectorCompat$GestureDetectorCompatImplBase$GestureHandler.smali
* smali/android/support/v4/view/GestureDetectorCompat$GestureDetectorCompatImplBase.smali
* smali/android/support/v4/view/GestureDetectorCompat$GestureDetectorCompatImplJellybeanMr2.smali
* smali/android/support/v4/view/GestureDetectorCompat.smali
* smali/android/support/v4/view/GravityCompat$GravityCompatImpl.smali
* smali/android/support/v4/view/GravityCompat$GravityCompatImplBase.smali
* smali/android/support/v4/view/GravityCompat$GravityCompatImplJellybeanMr1.smali
* smali/android/support/v4/view/GravityCompat.smali
* smali/android/support/v4/view/GravityCompatJellybeanMr1.smali
* smali/android/support/v4/view/KeyEventCompat$BaseKeyEventVersionImpl.smali
* smali/android/support/v4/view/KeyEventCompat$EclairKeyEventVersionImpl.smali
* smali/android/support/v4/view/KeyEventCompat$HoneycombKeyEventVersionImpl.smali
* smali/android/support/v4/view/KeyEventCompat$KeyEventVersionImpl.smali
* smali/android/support/v4/view/KeyEventCompat.smali
* smali/android/support/v4/view/KeyEventCompatEclair.smali
* smali/android/support/v4/view/KeyEventCompatHoneycomb.smali
* smali/android/support/v4/view/MarginLayoutParamsCompat$MarginLayoutParamsCompatImpl.smali
* smali/android/support/v4/view/MarginLayoutParamsCompat$MarginLayoutParamsCompatImplBase.smali
* smali/android/support/v4/view/MarginLayoutParamsCompat$MarginLayoutParamsCompatImplJbMr1.smali
* smali/android/support/v4/view/MarginLayoutParamsCompat.smali
* smali/android/support/v4/view/MarginLayoutParamsCompatJellybeanMr1.smali
* smali/android/support/v4/view/MenuCompat.smali
* smali/android/support/v4/view/MenuItemCompat$BaseMenuVersionImpl.smali
* smali/android/support/v4/view/MenuItemCompat$HoneycombMenuVersionImpl.smali
* smali/android/support/v4/view/MenuItemCompat$IcsMenuVersionImpl$1.smali
* smali/android/support/v4/view/MenuItemCompat$IcsMenuVersionImpl.smali
* smali/android/support/v4/view/MenuItemCompat$MenuVersionImpl.smali
* smali/android/support/v4/view/MenuItemCompat$OnActionExpandListener.smali
* smali/android/support/v4/view/MenuItemCompat.smali
* smali/android/support/v4/view/MenuItemCompatHoneycomb.smali
* smali/android/support/v4/view/MenuItemCompatIcs$OnActionExpandListenerWrapper.smali
* smali/android/support/v4/view/MenuItemCompatIcs$SupportActionExpandProxy.smali
* smali/android/support/v4/view/MenuItemCompatIcs.smali
* smali/android/support/v4/view/MotionEventCompat$BaseMotionEventVersionImpl.smali
* smali/android/support/v4/view/MotionEventCompat$EclairMotionEventVersionImpl.smali
* smali/android/support/v4/view/MotionEventCompat$MotionEventVersionImpl.smali
* smali/android/support/v4/view/MotionEventCompat.smali
* smali/android/support/v4/view/MotionEventCompatEclair.smali
* smali/android/support/v4/view/PagerAdapter.smali
* smali/android/support/v4/view/PagerTabStrip$1.smali
* smali/android/support/v4/view/PagerTabStrip$2.smali
* smali/android/support/v4/view/PagerTabStrip.smali
* smali/android/support/v4/view/PagerTitleStrip$1.smali
* smali/android/support/v4/view/PagerTitleStrip$PageListener.smali
* smali/android/support/v4/view/PagerTitleStrip$PagerTitleStripImpl.smali
* smali/android/support/v4/view/PagerTitleStrip$PagerTitleStripImplBase.smali
* smali/android/support/v4/view/PagerTitleStrip$PagerTitleStripImplIcs.smali
* smali/android/support/v4/view/PagerTitleStrip.smali
* smali/android/support/v4/view/PagerTitleStripIcs$SingleLineAllCapsTransform.smali
* smali/android/support/v4/view/PagerTitleStripIcs.smali
* smali/android/support/v4/view/ScaleGestureDetectorCompat$1.smali
* smali/android/support/v4/view/ScaleGestureDetectorCompat$BaseScaleGestureDetectorImpl.smali
* smali/android/support/v4/view/ScaleGestureDetectorCompat$ScaleGestureDetectorCompatKitKatImpl.smali
* smali/android/support/v4/view/ScaleGestureDetectorCompat$ScaleGestureDetectorImpl.smali
* smali/android/support/v4/view/ScaleGestureDetectorCompat.smali
* smali/android/support/v4/view/ScaleGestureDetectorCompatKitKat.smali
* smali/android/support/v4/view/VelocityTrackerCompat$BaseVelocityTrackerVersionImpl.smali
* smali/android/support/v4/view/VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl.smali
* smali/android/support/v4/view/VelocityTrackerCompat$VelocityTrackerVersionImpl.smali
* smali/android/support/v4/view/VelocityTrackerCompat.smali
* smali/android/support/v4/view/VelocityTrackerCompatHoneycomb.smali
* smali/android/support/v4/view/ViewCompat$BaseViewCompatImpl.smali
* smali/android/support/v4/view/ViewCompat$EclairMr1ViewCompatImpl.smali
* smali/android/support/v4/view/ViewCompat$GBViewCompatImpl.smali
* smali/android/support/v4/view/ViewCompat$HCViewCompatImpl.smali
* smali/android/support/v4/view/ViewCompat$ICSViewCompatImpl.smali
* smali/android/support/v4/view/ViewCompat$JBViewCompatImpl.smali
* smali/android/support/v4/view/ViewCompat$JbMr1ViewCompatImpl.smali
* smali/android/support/v4/view/ViewCompat$KitKatViewCompatImpl.smali
* smali/android/support/v4/view/ViewCompat$ViewCompatImpl.smali
* smali/android/support/v4/view/ViewCompat.smali
* smali/android/support/v4/view/ViewCompatEclairMr1.smali
* smali/android/support/v4/view/ViewCompatGingerbread.smali
* smali/android/support/v4/view/ViewCompatHC.smali
* smali/android/support/v4/view/ViewCompatICS.smali
* smali/android/support/v4/view/ViewCompatJB.smali
* smali/android/support/v4/view/ViewCompatJellybeanMr1.smali
* smali/android/support/v4/view/ViewCompatKitKat.smali
* smali/android/support/v4/view/ViewConfigurationCompat$BaseViewConfigurationVersionImpl.smali
* smali/android/support/v4/view/ViewConfigurationCompat$FroyoViewConfigurationVersionImpl.smali
* smali/android/support/v4/view/ViewConfigurationCompat$ViewConfigurationVersionImpl.smali
* smali/android/support/v4/view/ViewConfigurationCompat.smali
* smali/android/support/v4/view/ViewConfigurationCompatFroyo.smali
* smali/android/support/v4/view/ViewGroupCompat$ViewGroupCompatHCImpl.smali
* smali/android/support/v4/view/ViewGroupCompat$ViewGroupCompatIcsImpl.smali
* smali/android/support/v4/view/ViewGroupCompat$ViewGroupCompatImpl.smali
* smali/android/support/v4/view/ViewGroupCompat$ViewGroupCompatJellybeanMR2Impl.smali
* smali/android/support/v4/view/ViewGroupCompat$ViewGroupCompatStubImpl.smali
* smali/android/support/v4/view/ViewGroupCompat.smali
* smali/android/support/v4/view/ViewGroupCompatHC.smali
* smali/android/support/v4/view/ViewGroupCompatIcs.smali
* smali/android/support/v4/view/ViewGroupCompatJellybeanMR2.smali
* smali/android/support/v4/view/ViewPager$1.smali
* smali/android/support/v4/view/ViewPager$2.smali
* smali/android/support/v4/view/ViewPager$3.smali
* smali/android/support/v4/view/ViewPager$Decor.smali
* smali/android/support/v4/view/ViewPager$ItemInfo.smali
* smali/android/support/v4/view/ViewPager$LayoutParams.smali
* smali/android/support/v4/view/ViewPager$MyAccessibilityDelegate.smali
* smali/android/support/v4/view/ViewPager$OnAdapterChangeListener.smali
* smali/android/support/v4/view/ViewPager$OnPageChangeListener.smali
* smali/android/support/v4/view/ViewPager$PageTransformer.smali
* smali/android/support/v4/view/ViewPager$PagerObserver.smali
* smali/android/support/v4/view/ViewPager$SavedState$1.smali
* smali/android/support/v4/view/ViewPager$SavedState.smali
* smali/android/support/v4/view/ViewPager$SimpleOnPageChangeListener.smali
* smali/android/support/v4/view/ViewPager$ViewPositionComparator.smali
* smali/android/support/v4/view/ViewPager.smali
* smali/android/support/v4/view/ViewParentCompat$ViewParentCompatICSImpl.smali
* smali/android/support/v4/view/ViewParentCompat$ViewParentCompatImpl.smali
* smali/android/support/v4/view/ViewParentCompat$ViewParentCompatStubImpl.smali
* smali/android/support/v4/view/ViewParentCompat.smali
* smali/android/support/v4/view/ViewParentCompatICS.smali
* smali/android/support/v4/view/WindowCompat.smali
* smali/android/support/v4/view/accessibility/
* smali/android/support/v4/view/accessibility/AccessibilityEventCompat$AccessibilityEventIcsImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityEventCompat$AccessibilityEventStubImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityEventCompat$AccessibilityEventVersionImpl.smali
* smali/android/support/v4/view/accessibility/AccessibilityEventCompat.smali
* smali/android/support/v4/view/accessibility/AccessibilityEventCompatIcs.smali
* smali/android/support/v4/view/accessibility/AccessibilityManagerCompat$AccessibilityManagerIcsImpl$1.smali
